"0",""
"0",""
"0","creek <- creek %>% "
"0","  mutate(diversity=""water"")"
"0","wastewater <- wastewater %>% "
"0","  mutate(diversity=""water"")"
"0","soil1 <- soil1 %>%"
"0","  mutate(diversity=""soil"")"
"0","soil2 <- soil2 %>%"
"0","  mutate(diversity=""soil"")"
"0",""
"0","data<- rbind(creek, wastewater, soil1, soil2)"
"0",""
"0","mod1<- lm(data= data, values ~ Substrate * diversity)"
"0","summary(mod1) "
"1","
Call:
"
"1",""
"1","lm(formula = values ~ Substrate * diversity, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3675 "
"1","-0.3568 "
"1","-0.1332 "
"1"," 0.1984 "
"1"," 2.6406 "
"1","
"
"1","
Coefficients:
"
"1","                                                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                        "
"1","  0.609204"
"1","   0.082725"
"1","   7.364"
"1","
Substrate4-Hydroxy Benzoic Acid                    "
"1","  0.412444"
"1","   0.116991"
"1","   3.525"
"1","
SubstrateD-Cellobiose                              "
"1","  0.409778"
"1","   0.116991"
"1","   3.503"
"1","
SubstrateD-Galactonic Acid γ-Lactone               "
"1","  0.116667"
"1","   0.116991"
"1","   0.997"
"1","
SubstrateD-Galacturonic Acid                       "
"1","  0.382444"
"1","   0.116991"
"1","   3.269"
"1","
SubstrateD-Glucosaminic Acid                       "
"1","  0.234093"
"1","   0.116991"
"1","   2.001"
"1","
SubstrateD-Mallic Acid                             "
"1","  0.009667"
"1","   0.116991"
"1","   0.083"
"1","
SubstrateD-Mannitol                                "
"1","  0.631981"
"1","   0.116991"
"1","   5.402"
"1","
SubstrateD-Xylose                                  "
"1","  0.333370"
"1","   0.116991"
"1","   2.850"
"1","
SubstrateD.L -α-Glycerol Phosphate                 "
"1"," -0.420556"
"1","   0.116991"
"1","  -3.595"
"1","
SubstrateGlucose-1-Phosphate                       "
"1","  0.015981"
"1","   0.116991"
"1","   0.137"
"1","
SubstrateGlycogen                                  "
"1","  0.242000"
"1","   0.116991"
"1","   2.069"
"1","
SubstrateGlycyl-L-Glutamic Acid                    "
"1","  0.046333"
"1","   0.116991"
"1","   0.396"
"1","
Substratei-Erythitol                               "
"1","  0.022241"
"1","   0.116991"
"1","   0.190"
"1","
SubstrateItaconic Acid                             "
"1","  0.292037"
"1","   0.116991"
"1","   2.496"
"1","
SubstrateL-Arginine                                "
"1","  0.432741"
"1","   0.116991"
"1","   3.699"
"1","
SubstrateL-Asparganine                             "
"1","  0.758278"
"1","   0.116991"
"1","   6.482"
"1","
SubstrateL-Phenylalanine                           "
"1","  0.172370"
"1","   0.116991"
"1","   1.473"
"1","
SubstrateL-Serine                                  "
"1","  0.581315"
"1","   0.116991"
"1","   4.969"
"1","
SubstrateL-Threonine                               "
"1","  0.061593"
"1","   0.116991"
"1","   0.526"
"1","
SubstrateN-Acetyl-D-Glucosamine                    "
"1","  0.595148"
"1","   0.116991"
"1","   5.087"
"1","
SubstratePhenylethylamine                          "
"1","  0.134333"
"1","   0.116991"
"1","   1.148"
"1","
SubstratePutrescine                                "
"1"," -0.017556"
"1","   0.116991"
"1","  -0.150"
"1","
SubstratePyruvic Acid Methyl Ester                 "
"1","  0.391852"
"1","   0.116991"
"1","   3.349"
"1","
SubstrateTween 40                                  "
"1","  0.296056"
"1","   0.116991"
"1","   2.531"
"1","
SubstrateTween 80                                  "
"1","  0.332741"
"1","   0.116991"
"1","   2.844"
"1","
SubstrateWater                                     "
"1"," -0.609204"
"1","   0.116991"
"1","  -5.207"
"1","
Substrateα-Cyclodextrin                            "
"1","  0.042630"
"1","   0.116991"
"1","   0.364"
"1","
Substrateα-D-Lactose                               "
"1"," -0.074815"
"1","   0.116991"
"1","  -0.639"
"1","
Substrateα-Ketobutyric Acid                        "
"1"," -0.093981"
"1","   0.116991"
"1","  -0.803"
"1","
Substrateβ-Methyl-D- Glucoside                     "
"1","  0.056759"
"1","   0.116991"
"1","   0.485"
"1","
Substrateγ-Hydroxybutyric Acid                     "
"1"," -0.213148"
"1","   0.116991"
"1","  -1.822"
"1","
diversitywater                                     "
"1"," -0.561426"
"1","   0.116991"
"1","  -4.799"
"1","
Substrate4-Hydroxy Benzoic Acid:diversitywater     "
"1"," -0.210352"
"1","   0.165450"
"1","  -1.271"
"1","
SubstrateD-Cellobiose:diversitywater               "
"1","  0.051815"
"1","   0.165450"
"1","   0.313"
"1","
SubstrateD-Galactonic Acid γ-Lactone:diversitywater"
"1","  0.101000"
"1","   0.165450"
"1","   0.610"
"1","
SubstrateD-Galacturonic Acid:diversitywater        "
"1"," -0.017000"
"1","   0.165450"
"1","  -0.103"
"1","
SubstrateD-Glucosaminic Acid:diversitywater        "
"1"," -0.127370"
"1","   0.165450"
"1","  -0.770"
"1","
SubstrateD-Mallic Acid:diversitywater              "
"1","  0.107093"
"1","   0.165450"
"1","   0.647"
"1","
SubstrateD-Mannitol:diversitywater                 "
"1"," -0.134852"
"1","   0.165450"
"1","  -0.815"
"1","
SubstrateD-Xylose:diversitywater                   "
"1"," -0.332352"
"1","   0.165450"
"1","  -2.009"
"1","
SubstrateD.L -α-Glycerol Phosphate:diversitywater  "
"1","  0.469278"
"1","   0.165450"
"1","   2.836"
"1","
SubstrateGlucose-1-Phosphate:diversitywater        "
"1","  0.198574"
"1","   0.165450"
"1","   1.200"
"1","
SubstrateGlycogen:diversitywater                   "
"1","  0.163907"
"1","   0.165450"
"1","   0.991"
"1","
SubstrateGlycyl-L-Glutamic Acid:diversitywater     "
"1","  0.108796"
"1","   0.165450"
"1","   0.658"
"1","
Substratei-Erythitol:diversitywater                "
"1","  0.160963"
"1","   0.165450"
"1","   0.973"
"1","
SubstrateItaconic Acid:diversitywater              "
"1"," -0.168259"
"1","   0.165450"
"1","  -1.017"
"1","
SubstrateL-Arginine:diversitywater                 "
"1"," -0.238370"
"1","   0.165450"
"1","  -1.441"
"1","
SubstrateL-Asparganine:diversitywater              "
"1"," -0.404093"
"1","   0.165450"
"1","  -2.442"
"1","
SubstrateL-Phenylalanine:diversitywater            "
"1"," -0.018630"
"1","   0.165450"
"1","  -0.113"
"1","
SubstrateL-Serine:diversitywater                   "
"1"," -0.310259"
"1","   0.165450"
"1","  -1.875"
"1","
SubstrateL-Threonine:diversitywater                "
"1","  0.133130"
"1","   0.165450"
"1","   0.805"
"1","
SubstrateN-Acetyl-D-Glucosamine:diversitywater     "
"1"," -0.037500"
"1","   0.165450"
"1","  -0.227"
"1","
SubstratePhenylethylamine:diversitywater           "
"1"," -0.006741"
"1","   0.165450"
"1","  -0.041"
"1","
SubstratePutrescine:diversitywater                 "
"1","  0.118000"
"1","   0.165450"
"1","   0.713"
"1","
SubstratePyruvic Acid Methyl Ester:diversitywater  "
"1"," -0.089815"
"1","   0.165450"
"1","  -0.543"
"1","
SubstrateTween 40:diversitywater                   "
"1"," -0.120519"
"1","   0.165450"
"1","  -0.728"
"1","
SubstrateTween 80 :diversitywater                  "
"1","  0.112963"
"1","   0.165450"
"1","   0.683"
"1","
SubstrateWater:diversitywater                      "
"1","  0.561426"
"1","   0.165450"
"1","   3.393"
"1","
Substrateα-Cyclodextrin:diversitywater             "
"1","  0.093185"
"1","   0.165450"
"1","   0.563"
"1","
Substrateα-D-Lactose:diversitywater                "
"1","  0.277833"
"1","   0.165450"
"1","   1.679"
"1","
Substrateα-Ketobutyric Acid:diversitywater         "
"1","  0.079000"
"1","   0.165450"
"1","   0.477"
"1","
Substrateβ-Methyl-D- Glucoside:diversitywater      "
"1","  0.252259"
"1","   0.165450"
"1","   1.525"
"1","
Substrateγ-Hydroxybutyric Acid:diversitywater      "
"1","  0.425648"
"1","   0.165450"
"1","   2.573"
"1","
"
"1","                                                   "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                        "
"1"," 2.23e-13"
"1"," ***"
"1","
Substrate4-Hydroxy Benzoic Acid                    "
"1"," 0.000428"
"1"," ***"
"1","
SubstrateD-Cellobiose                              "
"1"," 0.000467"
"1"," ***"
"1","
SubstrateD-Galactonic Acid γ-Lactone               "
"1"," 0.318723"
"1","    "
"1","
SubstrateD-Galacturonic Acid                       "
"1"," 0.001090"
"1"," ** "
"1","
SubstrateD-Glucosaminic Acid                       "
"1"," 0.045477"
"1"," *  "
"1","
SubstrateD-Mallic Acid                             "
"1"," 0.934152"
"1","    "
"1","
SubstrateD-Mannitol                                "
"1"," 7.04e-08"
"1"," ***"
"1","
SubstrateD-Xylose                                  "
"1"," 0.004405"
"1"," ** "
"1","
SubstrateD.L -α-Glycerol Phosphate                 "
"1"," 0.000329"
"1"," ***"
"1","
SubstrateGlucose-1-Phosphate                       "
"1"," 0.891351"
"1","    "
"1","
SubstrateGlycogen                                  "
"1"," 0.038665"
"1"," *  "
"1","
SubstrateGlycyl-L-Glutamic Acid                    "
"1"," 0.692098"
"1","    "
"1","
Substratei-Erythitol                               "
"1"," 0.849237"
"1","    "
"1","
SubstrateItaconic Acid                             "
"1"," 0.012599"
"1"," *  "
"1","
SubstrateL-Arginine                                "
"1"," 0.000220"
"1"," ***"
"1","
SubstrateL-Asparganine                             "
"1"," 1.04e-10"
"1"," ***"
"1","
SubstrateL-Phenylalanine                           "
"1"," 0.140744"
"1","    "
"1","
SubstrateL-Serine                                  "
"1"," 7.07e-07"
"1"," ***"
"1","
SubstrateL-Threonine                               "
"1"," 0.598593"
"1","    "
"1","
SubstrateN-Acetyl-D-Glucosamine                    "
"1"," 3.83e-07"
"1"," ***"
"1","
SubstratePhenylethylamine                          "
"1"," 0.250950"
"1","    "
"1","
SubstratePutrescine                                "
"1"," 0.880727"
"1","    "
"1","
SubstratePyruvic Acid Methyl Ester                 "
"1"," 0.000819"
"1"," ***"
"1","
SubstrateTween 40                                  "
"1"," 0.011432"
"1"," *  "
"1","
SubstrateTween 80                                  "
"1"," 0.004479"
"1"," ** "
"1","
SubstrateWater                                     "
"1"," 2.03e-07"
"1"," ***"
"1","
Substrateα-Cyclodextrin                            "
"1"," 0.715593"
"1","    "
"1","
Substrateα-D-Lactose                               "
"1"," 0.522544"
"1","    "
"1","
Substrateα-Ketobutyric Acid                        "
"1"," 0.421843"
"1","    "
"1","
Substrateβ-Methyl-D- Glucoside                     "
"1"," 0.627593"
"1","    "
"1","
Substrateγ-Hydroxybutyric Acid                     "
"1"," 0.068554"
"1"," .  "
"1","
diversitywater                                     "
"1"," 1.66e-06"
"1"," ***"
"1","
Substrate4-Hydroxy Benzoic Acid:diversitywater     "
"1"," 0.203675"
"1","    "
"1","
SubstrateD-Cellobiose:diversitywater               "
"1"," 0.754166"
"1","    "
"1","
SubstrateD-Galactonic Acid γ-Lactone:diversitywater"
"1"," 0.541600"
"1","    "
"1","
SubstrateD-Galacturonic Acid:diversitywater        "
"1"," 0.918167"
"1","    "
"1","
SubstrateD-Glucosaminic Acid:diversitywater        "
"1"," 0.441446"
"1","    "
"1","
SubstrateD-Mallic Acid:diversitywater              "
"1"," 0.517493"
"1","    "
"1","
SubstrateD-Mannitol:diversitywater                 "
"1"," 0.415093"
"1","    "
"1","
SubstrateD-Xylose:diversitywater                   "
"1"," 0.044640"
"1"," *  "
"1","
SubstrateD.L -α-Glycerol Phosphate:diversitywater  "
"1"," 0.004590"
"1"," ** "
"1","
SubstrateGlucose-1-Phosphate:diversitywater        "
"1"," 0.230142"
"1","    "
"1","
SubstrateGlycogen:diversitywater                   "
"1"," 0.321913"
"1","    "
"1","
SubstrateGlycyl-L-Glutamic Acid:diversitywater     "
"1"," 0.510853"
"1","    "
"1","
Substratei-Erythitol:diversitywater                "
"1"," 0.330681"
"1","    "
"1","
SubstrateItaconic Acid:diversitywater              "
"1"," 0.309235"
"1","    "
"1","
SubstrateL-Arginine:diversitywater                 "
"1"," 0.149750"
"1","    "
"1","
SubstrateL-Asparganine:diversitywater              "
"1"," 0.014641"
"1"," *  "
"1","
SubstrateL-Phenylalanine:diversitywater            "
"1"," 0.910354"
"1","    "
"1","
SubstrateL-Serine:diversitywater                   "
"1"," 0.060844"
"1"," .  "
"1","
SubstrateL-Threonine:diversitywater                "
"1"," 0.421076"
"1","    "
"1","
SubstrateN-Acetyl-D-Glucosamine:diversitywater     "
"1"," 0.820706"
"1","    "
"1","
SubstratePhenylethylamine:diversitywater           "
"1"," 0.967504"
"1","    "
"1","
SubstratePutrescine:diversitywater                 "
"1"," 0.475766"
"1","    "
"1","
SubstratePyruvic Acid Methyl Ester:diversitywater  "
"1"," 0.587267"
"1","    "
"1","
SubstrateTween 40:diversitywater                   "
"1"," 0.466400"
"1","    "
"1","
SubstrateTween 80 :diversitywater                  "
"1"," 0.494803"
"1","    "
"1","
SubstrateWater:diversitywater                      "
"1"," 0.000698"
"1"," ***"
"1","
Substrateα-Cyclodextrin:diversitywater             "
"1"," 0.573320"
"1","    "
"1","
Substrateα-D-Lactose:diversitywater                "
"1"," 0.093193"
"1"," .  "
"1","
Substrateα-Ketobutyric Acid:diversitywater         "
"1"," 0.633046"
"1","    "
"1","
Substrateβ-Methyl-D- Glucoside:diversitywater      "
"1"," 0.127430"
"1","    "
"1","
Substrateγ-Hydroxybutyric Acid:diversitywater      "
"1"," 0.010134"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6079"
"1"," "
"1","on"
"1"," "
"1","3392"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.252"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2381"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.14"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","and"
"1"," "
"1","3392"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
