"0","fig3<-ggplot(data,aes(x=data$Hr_48,fill= Sample.ID)) +"
"0","  geom_histogram()"
"0",""
"0",""
"0",""
"0","fig4<-ggplot(data,aes(x=data$Hr_48,fill= Substrate)) +"
"0","  geom_histogram()"
"0",""
"0",""
"0",""
"0",""
"0","fig5<-ggplot(data,aes(x=data$Hr_144,fill= Sample.ID)) +"
"0","  geom_histogram()"
"0",""
"0",""
"0",""
"0","fig6<-ggplot(data,aes(x=data$Hr_144,fill= Substrate)) +"
"0","  geom_histogram()"
"0",""
"0","ggplotly(fig3)"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
